Date mean in BP in years before 1950 CE [OxCal mu for a direct radiocarbon date, and average of range for a contextual date]	Y haplogroup (manual curation in ISOGG format)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
